appeal,Unnamed: 0,created_at,document,document_url,type,iso,description,id,name,translation_module_original_language
MDRMH003,3,2025-01-02T00:00:00Z,,https://go-api.ifrc.org/api/downloadfile/86848/MDRMH003dfr,DREF Operation Final Report,MH,MDRMH003dfr,14846,Marshall Islands - Storm Surge (MDRMH003),en
MDRMW015,4,2023-11-17T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=761447,Final Report,MW,MDRMW015fr,10354,Final Report,en
MDRMM016,8,2024-12-30T00:00:00Z,,https://go-api.ifrc.org/api/downloadfile/66903/MDRMM016efr,Final Report,MM,MDRMM016efr,14858,Myanmar - Complex Emergency (MDRMM016),en
MDRPH051,14,2024-01-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=796432,DREF Operation Final Report,PH,MDRPH051dfr,10459,DREF Operation Final Report,en
MDRKE057,15,2023-12-22T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=781718,DREF Operation Final Report,KE,MDRKE057dfr,10417,DREF Operation Final Report,en
MDRAF010,20,2022-08-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=568585,DREF Operation Final Report,AF,DREF Operation Final Report,9704,DREF Operation Final Report,en
MDRMN018,22,2023-12-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=783771,DREF Operation Final Report,MN,MDRMN018dfr,10425,DREF Operation Final Report,en
MDRGT020,23,2024-11-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=840182,DREF Operation Final Report,GT,MDRGT020fr,14744,Guatemala - Dengue (MDRGT020),en
MDRLK017,25,2024-01-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=796455,DREF Operation Final Report,LK,MDRLK017dfr,10461,Sri Lanka - Dengue Outbreak & Floods (MDRLK017),en
MDRZM019,26,2023-12-19T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=779922,DREF Operation Final Report,ZM,MDRZM019dfr,10411,DREF Operation Final Report,en
MDRMN019,27,2023-12-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=783772,DREF Operation Final Report,MN,MDRMN019dfr,10426,DREF Operation Final Report,en
MDRAFRPM21,29,2023-05-25T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=681529,Final Report,CH,MDRAFRPM21 Final Report,10083,Final Report,en
MDRTJ035,31,2023-12-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=783480,DREF Operation Final Report,TJ,MDRTJ035dfr,10423,DREF Operation Final Report,en
MDRBZ007,34,2023-09-13T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=730666,DREF Operation Final Report,BZ,MDRBZ007fr,10254,DREF Operation Final Report,en
MDRBR010,35,2024-05-24T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=838969,DREF Operation Final Report,BR,MDRBR010fr,11560,Brazil - Floods (MDRBR010),en
MDRST001,36,2023-03-10T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=649194,DREF Operation Final Report,ST,MDRST001dfr,10543,Sao Tome And Principe - Floods and Landslides (MDRST001),en
MDRBD029,37,2024-02-02T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=796981,DREF Operation Final Report,BD,MDRBD029dfr,10472,Bangladesh - Fire Incident (MDRBD029),en
